[29-Jun-2022 02:55:59 UTC] PHP Warning:  require_once(../app/http/controllers/HomeController.php): Failed to open stream: No such file or directory in /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/routes/api.php on line 5
[29-Jun-2022 02:55:59 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '../app/http/controllers/HomeController.php' (include_path='.:/usr/local/Cellar/php/8.1.5/share/php/pear') in /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/routes/api.php:5
Stack trace:
#0 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/index.php(9): require()
#1 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/functions.php(644): require('/Users/mac/Desk...')
#2 /Users/mac/Desktop/api-praxis-final/wp-settings.php(555): include('/Users/mac/Desk...')
#3 /Users/mac/Desktop/api-praxis-final/wp-config.php(97): require_once('/Users/mac/Desk...')
#4 /Users/mac/Desktop/api-praxis-final/wp-load.php(50): require_once('/Users/mac/Desk...')
#5 /Users/mac/Desktop/api-praxis-final/wp-blog-header.php(13): require_once('/Users/mac/Desk...')
#6 /Users/mac/Desktop/api-praxis-final/index.php(17): require('/Users/mac/Desk...')
#7 {main}
  thrown in /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/routes/api.php on line 5
[29-Jun-2022 02:56:28 UTC] PHP Fatal error:  Uncaught Error: Class "App\Http\Controllers\Web\HomeController" not found in /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/routes/web.php:37
Stack trace:
#0 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/routes/web.php(27): Api\RoutesWeb->initControllers()
#1 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/index.php(44): Api\RoutesWeb->__construct()
#2 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/functions.php(648): Api\Api->__construct()
#3 /Users/mac/Desktop/api-praxis-final/wp-settings.php(555): include('/Users/mac/Desk...')
#4 /Users/mac/Desktop/api-praxis-final/wp-config.php(97): require_once('/Users/mac/Desk...')
#5 /Users/mac/Desktop/api-praxis-final/wp-load.php(50): require_once('/Users/mac/Desk...')
#6 /Users/mac/Desktop/api-praxis-final/wp-blog-header.php(13): require_once('/Users/mac/Desk...')
